iter	Passed	Remaining
328	282	575
329	282	573
330	282	571
331	283	570
332	283	568
333	284	566
334	284	564
335	285	563
336	285	561
337	286	560
338	286	558
339	286	556
340	287	555
341	287	553
342	288	551
343	288	550
344	289	548
345	289	547
346	290	546
347	290	545
348	291	543
349	291	541
350	292	540
351	292	538
352	293	537
353	293	535
354	294	534
355	294	533
356	295	531
357	295	530
358	296	528
359	296	527
360	297	525
361	297	524
362	297	522
363	298	521
364	298	519
365	299	518
366	299	516
367	300	515
368	300	513
369	300	512
370	301	510
371	301	509
372	302	508
373	302	506
374	303	505
375	303	504
376	304	503
377	304	501
378	305	500
379	305	498
380	305	497
381	306	495
382	306	494
383	307	492
384	307	491
385	308	490
386	308	488
387	309	487
388	309	486
389	309	484
390	310	483
391	310	482
392	311	480
393	311	479
394	312	477
395	312	476
396	312	475
397	313	474
398	313	472
399	314	471
400	314	470
401	315	468
402	315	467
403	315	465
404	316	464
405	316	463
406	316	461
407	317	460
408	317	459
409	318	457
410	318	456
411	318	455
412	319	453
413	319	452
414	320	451
415	320	449
416	320	448
417	321	447
418	321	445
419	321	444
420	322	443
421	322	441
422	322	440
423	323	439
424	323	437
425	324	436
426	324	435
427	324	434
428	325	432
429	325	431
430	325	430
431	326	428
432	326	427
433	326	426
434	327	425
435	327	423
436	327	422
437	328	421
438	328	420
439	329	418
440	329	417
441	329	416
442	330	415
443	330	413
444	330	412
445	331	411
446	331	410
447	331	408
448	332	407
449	332	406
450	333	405
451	333	404
452	333	403
453	334	402
454	334	400
455	335	399
456	335	398
457	335	397
458	336	396
459	336	395
460	336	393
461	337	392
462	337	391
463	337	390
464	338	389
465	338	388
466	339	386
467	339	385
468	339	384
469	340	383
470	340	382
471	340	381
472	341	380
473	341	378
474	341	377
475	342	376
476	342	375
477	342	374
478	343	373
479	343	372
480	344	371
481	344	370
482	344	368
483	345	367
484	345	366
485	345	365
486	346	364
487	346	363
488	346	362
489	347	361
490	347	360
491	348	359
492	348	358
493	349	357
494	349	356
495	349	355
496	350	354
497	350	353
498	350	352
499	351	351
500	351	350
501	352	349
502	352	348
503	352	347
504	353	346
505	353	345
506	353	344
507	354	343
508	354	342
509	354	341
510	355	340
511	355	339
512	356	338
513	356	337
514	356	336
515	357	335
516	357	333
517	357	333
518	358	332
519	358	331
520	358	330
521	359	329
522	359	328
523	360	327
524	360	326
525	360	325
526	361	324
527	361	323
528	361	322
529	362	321
530	362	320
531	363	319
532	363	318
533	364	317
534	364	316
535	364	315
536	365	314
537	365	313
538	366	313
539	366	312
540	366	311
541	367	310
542	367	309
543	368	308
544	368	307
545	368	306
546	369	305
547	369	304
548	370	304
549	370	303
550	370	302
551	371	301
552	371	300
553	371	299
554	372	298
555	372	297
556	373	296
557	373	295
558	373	294
559	374	293
560	374	293
561	374	292
562	375	291
563	375	290
564	375	289
565	376	288
566	376	287
567	376	286
568	377	285
569	377	284
570	378	284
571	378	283
572	378	282
573	379	281
574	379	280
575	380	279
576	380	278
577	380	278
578	381	277
579	381	276
580	381	275
581	382	274
582	382	273
583	383	272
584	383	271
585	383	271
586	384	270
587	384	269
588	384	268
589	385	267
590	385	266
591	385	265
592	386	265
593	386	264
594	386	263
595	387	262
596	387	261
597	387	260
598	388	259
599	388	259
600	389	258
601	389	257
602	389	256
603	390	255
604	390	254
605	390	254
606	391	253
607	391	252
608	391	251
609	392	250
610	392	250
611	393	249
612	393	248
613	393	247
614	394	246
615	394	246
616	395	245
617	395	244
618	395	243
619	396	242
620	396	242
621	396	241
622	397	240
623	397	239
624	398	238
625	398	238
626	398	237
627	399	236
628	399	235
629	399	234
630	400	234
631	400	233
632	400	232
633	401	231
634	401	230
635	401	230
636	402	229
637	402	228
638	403	227
639	403	226
640	403	226
641	404	225
642	404	224
643	404	223
644	405	223
645	405	222
646	405	221
647	406	220
648	406	219
649	407	219
650	407	218
651	407	217
652	408	216
653	408	216
654	409	215
655	409	214
656	409	213
657	410	213
658	410	212
659	410	211
660	411	210
661	411	210
662	411	209
663	412	208
664	412	207
665	413	207
666	413	206
667	413	205
668	414	204
669	414	204
670	414	203
671	415	202
672	415	201
673	415	201
674	416	200
675	416	199
676	417	198
677	417	198
678	417	197
679	418	196
680	418	196
681	418	195
682	419	194
683	419	193
684	419	193
685	420	192
686	420	191
687	421	190
688	421	190
689	421	189
690	422	188
691	422	188
692	423	187
693	423	186
694	424	186
695	424	185
696	424	184
697	425	183
698	425	183
699	425	182
700	426	181
701	426	181
702	427	180
703	427	179
704	427	179
705	428	178
706	428	177
707	428	176
708	429	176
709	429	175
710	429	174
711	430	174
712	430	173
713	431	172
714	431	171
715	431	171
716	432	170
717	432	169
718	432	169
719	433	168
720	433	167
721	433	167
722	434	166
723	434	165
724	434	164
725	435	164
726	435	163
727	436	162
728	436	162
729	436	161
730	437	160
731	437	160
732	437	159
733	438	158
734	438	158
735	439	157
736	439	156
737	439	156
738	440	155
739	440	154
740	440	154
741	441	153
742	441	152
743	441	152
744	442	151
745	442	150
746	443	150
747	443	149
748	443	148
749	444	148
750	444	147
751	444	146
752	445	146
753	445	145
754	445	144
755	446	144
756	446	143
757	446	142
758	447	142
759	447	141
760	448	140
761	448	140
762	448	139
763	449	138
764	449	138
765	449	137
766	450	136
767	450	136
768	450	135
769	451	134
770	451	134
771	452	133
772	452	132
773	452	132
774	453	131
775	453	130
776	454	130
777	454	129
778	454	129
779	455	128
780	455	127
781	455	127
782	456	126
783	456	125
784	457	125
785	457	124
786	457	123
787	458	123
788	458	122
789	458	121
790	459	121
791	459	120
792	459	120
793	460	119
794	460	118
795	461	118
796	461	117
797	461	116
798	462	116
799	462	115
800	462	114
801	463	114
802	463	113
803	463	113
804	464	112
805	464	111
806	465	111
807	465	110
808	465	109
809	466	109
810	466	108
811	466	108
812	467	107
813	467	106
814	468	106
815	468	105
816	468	105
817	469	104
818	469	103
819	470	103
820	470	102
821	471	101
822	471	101
823	471	100
824	472	100
825	472	99
826	472	98
827	473	98
828	473	97
829	474	97
830	474	96
831	474	95
832	475	95
833	475	94
834	475	94
835	476	93
836	476	92
837	476	92
838	477	91
839	477	90
840	478	90
841	478	89
842	478	89
843	479	88
844	479	87
845	479	87
846	480	86
847	480	86
848	480	85
849	481	84
850	481	84
851	482	83
852	482	83
853	482	82
854	483	81
855	483	81
856	484	80
857	484	80
858	484	79
859	485	78
860	485	78
861	485	77
862	486	77
863	486	76
864	486	75
865	487	75
866	487	74
867	488	74
868	488	73
869	488	73
870	489	72
871	489	71
872	489	71
873	490	70
874	490	70
875	490	69
876	491	68
877	491	68
878	491	67
879	492	67
880	492	66
881	493	65
882	493	65
883	493	64
884	494	64
885	494	63
886	494	63
887	495	62
888	495	61
889	495	61
890	496	60
891	496	60
892	497	59
893	497	58
894	497	58
895	498	57
896	498	57
897	499	56
898	499	56
899	499	55
900	500	54
901	500	54
902	500	53
903	501	53
904	501	52
905	501	52
906	502	51
907	502	50
908	503	50
909	503	49
910	503	49
911	504	48
912	504	48
913	504	47
914	505	46
915	505	46
916	505	45
917	506	45
918	506	44
919	507	44
920	507	43
921	507	42
922	508	42
923	508	41
924	508	41
925	509	40
926	509	40
927	509	39
928	510	38
929	510	38
930	510	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	513	34
937	513	33
938	514	33
939	514	32
940	515	32
941	515	31
942	516	31
943	516	30
944	517	30
945	517	29
946	517	28
947	518	28
948	518	27
949	518	27
950	519	26
951	519	26
952	520	25
953	520	25
954	521	24
955	521	23
956	521	23
957	522	22
958	522	22
959	522	21
960	523	21
961	523	20
962	523	20
963	524	19
964	524	19
965	525	18
966	525	17
967	525	17
968	526	16
969	526	16
970	527	15
971	527	15
972	527	14
973	528	14
974	528	13
975	529	13
976	529	12
977	529	11
978	530	11
979	530	10
980	531	10
981	531	9
982	531	9
983	532	8
984	532	8
985	533	7
986	533	7
987	534	6
988	534	5
989	534	5
990	535	4
991	535	4
992	536	3
993	536	3
994	536	2
995	537	2
996	537	1
997	537	1
998	538	0
999	538	0
